id,,name,code,country_id/id
google_state_SI-C6,__export__.res_country_state_8351_cc9af8c5,Smartno ob Paki,SI-C6,base.si
google_state_SI-C7,__export__.res_country_state_8352_58b5e1ba,Sostanj,SI-C7,base.si
google_state_SI-C8,__export__.res_country_state_8353_af48605e,Starse,SI-C8,base.si
google_state_SI-C9,__export__.res_country_state_8354_fe33ec39,Store,SI-C9,base.si
google_state_SI-D1,__export__.res_country_state_8355_0be91a05,Sveti Jurij,SI-D1,base.si
google_state_SI-D2,__export__.res_country_state_8356_7e0bfc80,Tolmin,SI-D2,base.si
google_state_SI-D3,__export__.res_country_state_8357_66b48af9,Trbovlje,SI-D3,base.si
google_state_SI-D4,__export__.res_country_state_8358_fbba52dc,Trebnje,SI-D4,base.si
google_state_SI-D5,__export__.res_country_state_8359_02674416,Trzic,SI-D5,base.si
google_state_SI-D6,__export__.res_country_state_8360_4b34fb6b,Turnisce,SI-D6,base.si
google_state_SI-D7,__export__.res_country_state_8361_b5b62d18,Velenje,SI-D7,base.si
google_state_SI-D8,__export__.res_country_state_8362_196616c4,Velike Lasce,SI-D8,base.si
google_state_SI-E1,__export__.res_country_state_8364_9d648487,Vipava,SI-E1,base.si
google_state_SI-E2,__export__.res_country_state_8365_4354fa00,Vitanje,SI-E2,base.si
google_state_SI-E3,__export__.res_country_state_8366_ac540cab,Vodice,SI-E3,base.si
google_state_SI-E5,__export__.res_country_state_8368_01e328d2,Vrhnika,SI-E5,base.si
google_state_SI-E6,__export__.res_country_state_8369_3fedbf5f,Vuzenica,SI-E6,base.si
google_state_SI-E7,__export__.res_country_state_8370_3f3bb64d,Zagorje ob Savi,SI-E7,base.si
google_state_SI-E9,__export__.res_country_state_8372_bf39a30e,Zavrc,SI-E9,base.si
google_state_SI-F1,__export__.res_country_state_8373_e4a61ce1,Zelezniki,SI-F1,base.si
google_state_SI-F2,__export__.res_country_state_8374_5ba4f019,Ziri,SI-F2,base.si
google_state_SI-F3,__export__.res_country_state_8375_66651216,Zrece,SI-F3,base.si
google_state_SI-G4,__export__.res_country_state_8253_3bec7a42,Dobrova-Horjul-Polhov Gradec,SI-G4,base.si
google_state_SI-G7,__export__.res_country_state_8255_b921e524,Domzale,SI-G7,base.si
google_state_SI-H4,__export__.res_country_state_8272_60e9d1e5,Jesenice,SI-H4,base.si
google_state_SI-H6,__export__.res_country_state_8274_e0d62aea,Kamnik,SI-H6,base.si
google_state_SI-H7,__export__.res_country_state_8279_edfd1aaa,Kocevje,SI-H7,base.si
google_state_SI-I2,__export__.res_country_state_8287_a8904ee7,Kuzma,SI-I2,base.si
google_state_SI-I3,__export__.res_country_state_8289_c148ed52,Lenart,SI-I3,base.si
google_state_SI-I5,__export__.res_country_state_8290_9495037a,Litija,SI-I5,base.si
google_state_SI-I6,__export__.res_country_state_8293_1ca3ce29,Ljutomer,SI-I6,base.si
google_state_SI-I7,__export__.res_country_state_8295_ba851597,Loska Dolina,SI-I7,base.si
google_state_SI-I9,__export__.res_country_state_8297_b9c2652f,Luce,SI-I9,base.si
google_state_SI-J1,__export__.res_country_state_8299_f20cd34a,Majsperk,SI-J1,base.si
google_state_SI-J2,__export__.res_country_state_8300_2df7b961,Maribor,SI-J2,base.si
google_state_SI-J5,__export__.res_country_state_8305_e251ab73,Miren-Kostanjevica,SI-J5,base.si
google_state_SI-J7,__export__.res_country_state_8315_270d8b22,Novo Mesto,SI-J7,base.si
google_state_SI-J9,__export__.res_country_state_8320_f181bc39,Piran,SI-J9,base.si
google_state_SI-K5,__export__.res_country_state_8324_1efa97d1,Preddvor,SI-K5,base.si
google_state_SI-K7,__export__.res_country_state_8325_4100e8fa,Ptuj,SI-K7,base.si
google_state_SI-L1,__export__.res_country_state_8332_1538e3d2,Ribnica,SI-L1,base.si
google_state_SI-L3,__export__.res_country_state_8336_0355b5a7,Ruse,SI-L3,base.si
google_state_SI-L7,__export__.res_country_state_8341_13d87e91,Sentjur pri Celju,SI-L7,base.si
google_state_SI-L8,__export__.res_country_state_8348_267a3b5d,Slovenska Bistrica,SI-L8,base.si
google_state_SI-N2,__export__.res_country_state_8363_f6c44668,Videm,SI-N2,base.si
google_state_SI-N3,__export__.res_country_state_8367_ae26cc3c,Vojnik,SI-N3,base.si
google_state_SI-N5,__export__.res_country_state_8371_5faca061,Zalec,SI-N5,base.si
google_state_SK-01,__export__.res_country_state_8376_81d7d01f,Banska Bystrica,SK-01,base.sk
google_state_SK-02,__export__.res_country_state_8377_8936dad2,Bratislava,SK-02,base.sk
google_state_SK-03,__export__.res_country_state_8378_1e73f4d7,Kosice,SK-03,base.sk
google_state_SK-04,__export__.res_country_state_8379_4ed6b560,Nitra,SK-04,base.sk
google_state_SK-05,__export__.res_country_state_8380_2f8d6f96,Presov,SK-05,base.sk
google_state_SK-06,__export__.res_country_state_8381_792a3fa4,Trencin,SK-06,base.sk
google_state_SK-07,__export__.res_country_state_8382_a3583ac2,Trnava,SK-07,base.sk
google_state_SK-08,__export__.res_country_state_8383_79ba99d5,Zilina,SK-08,base.sk
google_state_SL-01,__export__.res_country_state_8384_a63dee3b,Eastern,SL-01,base.sl
google_state_SL-02,__export__.res_country_state_8385_d1655289,Northern,SL-02,base.sl
google_state_SL-03,__export__.res_country_state_8386_8f83428e,Southern,SL-03,base.sl
google_state_SL-04,__export__.res_country_state_8387_03c6c7ae,Western Area,SL-04,base.sl
google_state_SM-01,__export__.res_country_state_8388_460012e0,Acquaviva,SM-01,base.sm
google_state_SM-02,__export__.res_country_state_8390_7f93b5f0,Chiesanuova,SM-02,base.sm
google_state_SM-03,__export__.res_country_state_8391_9ff42f3f,Domagnano,SM-03,base.sm
google_state_SM-04,__export__.res_country_state_8392_f9bb10b3,Faetano,SM-04,base.sm
google_state_SM-05,__export__.res_country_state_8393_f86e4b47,Fiorentino,SM-05,base.sm
google_state_SM-06,__export__.res_country_state_8389_42552fb7,Borgo Maggiore,SM-06,base.sm
google_state_SM-07,__export__.res_country_state_8395_cda7841b,San Marino,SM-07,base.sm
google_state_SM-08,__export__.res_country_state_8394_a073abc2,Monte Giardino,SM-08,base.sm
google_state_SM-09,__export__.res_country_state_8396_6a265044,Serravalle,SM-09,base.sm
google_state_SN-01,__export__.res_country_state_8397_ceac853f,Dakar,SN-01,base.sn
google_state_SN-03,__export__.res_country_state_8398_d04f40ce,Diourbel,SN-03,base.sn
google_state_SN-04,__export__.res_country_state_8403_ddd9fb45,Saint-Louis,SN-04,base.sn
google_state_SN-05,__export__.res_country_state_8404_12840ad3,Tambacounda,SN-05,base.sn
google_state_SN-07,__export__.res_country_state_8405_5dfcdcc6,Thies,SN-07,base.sn
google_state_SN-08,__export__.res_country_state_8402_e08b5344,Louga,SN-08,base.sn
google_state_SN-09,__export__.res_country_state_8399_df3cb6e2,Fatick,SN-09,base.sn
google_state_SN-10,__export__.res_country_state_8400_d1009576,Kaolack,SN-10,base.sn
google_state_SN-11,__export__.res_country_state_8401_45c85a40,Kolda,SN-11,base.sn
google_state_SN-12,__export__.res_country_state_8406_f190ff9f,Ziguinchor,SN-12,base.sn
google_state_SO-01,__export__.res_country_state_8407_13387348,Bakool,SO-01,base.so
google_state_SO-02,__export__.res_country_state_8408_c6365e8a,Banaadir,SO-02,base.so
google_state_SO-03,__export__.res_country_state_8409_1447fff1,Bari,SO-03,base.so
google_state_SO-04,__export__.res_country_state_8410_05ec0ad7,Bay,SO-04,base.so
google_state_SO-05,__export__.res_country_state_8411_03470295,Galguduud,SO-05,base.so
google_state_SO-06,__export__.res_country_state_8412_e9f56cac,Gedo,SO-06,base.so
google_state_SO-07,__export__.res_country_state_8413_29f67cb2,Hiiraan,SO-07,base.so
google_state_SO-08,__export__.res_country_state_8414_05c9a26e,Jubbada Dhexe,SO-08,base.so
google_state_SO-09,__export__.res_country_state_8415_55e035be,Jubbada Hoose,SO-09,base.so
google_state_SO-10,__export__.res_country_state_8416_0863b965,Mudug,SO-10,base.so
google_state_SO-11,__export__.res_country_state_8417_e839c92a,Nugaal,SO-11,base.so
google_state_SO-12,__export__.res_country_state_8418_1aa43e5f,Sanaag,SO-12,base.so
google_state_SO-13,__export__.res_country_state_8419_842af0eb,Shabeellaha Dhexe,SO-13,base.so
google_state_SO-14,__export__.res_country_state_8420_12961590,Shabeellaha Hoose,SO-14,base.so
google_state_SO-15,__export__.res_country_state_8421_90258377,Togdheer,SO-15,base.so
google_state_SO-16,__export__.res_country_state_8422_eb0f1260,Woqooyi Galbeed,SO-16,base.so
google_state_SR-10,__export__.res_country_state_8423_10543979,Brokopondo,SR-10,base.sr
google_state_SR-11,__export__.res_country_state_8424_ef92af06,Commewijne,SR-11,base.sr
google_state_SR-12,__export__.res_country_state_8425_cee69b5c,Coronie,SR-12,base.sr
google_state_SR-13,__export__.res_country_state_8426_5d62f101,Marowijne,SR-13,base.sr
google_state_SR-14,__export__.res_country_state_8427_ba3bb6c9,Nickerie,SR-14,base.sr
google_state_SR-15,__export__.res_country_state_8428_fcdc29e0,Para,SR-15,base.sr
google_state_SR-16,__export__.res_country_state_8429_21487085,Paramaribo,SR-16,base.sr
google_state_SR-17,__export__.res_country_state_8430_c4b0f792,Saramacca,SR-17,base.sr
google_state_SR-18,__export__.res_country_state_8431_bd47909f,Sipaliwini,SR-18,base.sr
google_state_SR-19,__export__.res_country_state_8432_3f4cbc11,Wanica,SR-19,base.sr
google_state_ST-01,__export__.res_country_state_8433_44c4925d,Principe,ST-01,base.st
google_state_ST-02,__export__.res_country_state_8434_c2d37882,Sao Tome,ST-02,base.st
google_state_SV-01,__export__.res_country_state_8435_8803f275,Ahuachapan,SV-01,base.sv
google_state_SV-02,__export__.res_country_state_8436_1cf16cb8,Cabanas,SV-02,base.sv
google_state_SV-03,__export__.res_country_state_8437_649667a5,Chalatenango,SV-03,base.sv
google_state_SV-04,__export__.res_country_state_8438_fc95d9f8,Cuscatlan,SV-04,base.sv
google_state_SV-05,__export__.res_country_state_8439_9a536eaf,La Libertad,SV-05,base.sv
google_state_SV-06,__export__.res_country_state_8440_ad0b8594,La Paz,SV-06,base.sv
google_state_SV-07,__export__.res_country_state_8441_8327344a,La Union,SV-07,base.sv
google_state_SV-08,__export__.res_country_state_8442_6bbab3f2,Morazan,SV-08,base.sv
google_state_SV-09,__export__.res_country_state_8443_1bc17e2c,San Miguel,SV-09,base.sv
google_state_SV-10,__export__.res_country_state_8444_44126d64,San Salvador,SV-10,base.sv
google_state_SV-11,__export__.res_country_state_8446_07ad0f9d,Santa Ana,SV-11,base.sv
google_state_SV-12,__export__.res_country_state_8445_9c872785,San Vicente,SV-12,base.sv
google_state_SV-13,__export__.res_country_state_8447_154df9cb,Sonsonate,SV-13,base.sv
google_state_SV-14,__export__.res_country_state_8448_9076e7dd,Usulutan,SV-14,base.sv
google_state_SY-01,__export__.res_country_state_8449_2da9443c,Al Hasakah,SY-01,base.sy
google_state_SY-02,__export__.res_country_state_8450_ead9c26d,Al Ladhiqiyah,SY-02,base.sy
google_state_SY-03,__export__.res_country_state_8451_b88ff99f,Al Qunaytirah,SY-03,base.sy
google_state_SY-04,__export__.res_country_state_8452_a3a80588,Ar Raqqah,SY-04,base.sy
google_state_SY-05,__export__.res_country_state_8453_1086c625,As Suwayda,SY-05,base.sy
google_state_SY-06,__export__.res_country_state_8454_09d7398d,Dar,SY-06,base.sy
google_state_SY-07,__export__.res_country_state_8455_143b2222,Dayr az Zawr,SY-07,base.sy
google_state_SY-08,__export__.res_country_state_8461_e8b90ea6,Rif Dimashq,SY-08,base.sy
google_state_SY-09,__export__.res_country_state_8457_6f3ead22,Halab,SY-09,base.sy
google_state_SY-10,__export__.res_country_state_8458_bbf08fa3,Hamah,SY-10,base.sy
google_state_SY-11,__export__.res_country_state_8459_61954c05,Hims,SY-11,base.sy
google_state_SY-12,__export__.res_country_state_8460_6515c4d9,Idlib,SY-12,base.sy
google_state_SY-13,__export__.res_country_state_8456_5df16812,Dimashq,SY-13,base.sy
google_state_SY-14,__export__.res_country_state_8462_5214ab70,Tartus,SY-14,base.sy
google_state_SZ-01,__export__.res_country_state_8463_40811248,Hhohho,SZ-01,base.sz
google_state_SZ-02,__export__.res_country_state_8464_f582836b,Lubombo,SZ-02,base.sz
google_state_SZ-03,__export__.res_country_state_8465_19614ef8,Manzini,SZ-03,base.sz
google_state_SZ-04,__export__.res_country_state_8467_bed36947,Shiselweni,SZ-04,base.sz
google_state_SZ-05,__export__.res_country_state_8466_fcc5ff3d,Praslin,SZ-05,base.sz
google_state_TD-01,__export__.res_country_state_8468_7304e1d1,Batha,TD-01,base.td
google_state_TD-02,__export__.res_country_state_8469_1b71920d,Biltine,TD-02,base.td
google_state_TD-03,__export__.res_country_state_8470_541cc223,Borkou-Ennedi-Tibesti,TD-03,base.td
google_state_TD-04,__export__.res_country_state_8471_c53b3791,Chari-Baguirmi,TD-04,base.td
google_state_TD-05,__export__.res_country_state_8472_cc205d6d,Guera,TD-05,base.td
google_state_TD-06,__export__.res_country_state_8473_473faa72,Kanem,TD-06,base.td
google_state_TD-07,__export__.res_country_state_8474_16957290,Lac,TD-07,base.td
google_state_TD-08,__export__.res_country_state_8475_2d6dfec1,Logone Occidental,TD-08,base.td
google_state_TD-09,__export__.res_country_state_8476_8984fb82,Logone Oriental,TD-09,base.td
google_state_TD-10,__export__.res_country_state_8477_e1ab4bee,Mayo-Kebbi,TD-10,base.td
google_state_TD-11,__export__.res_country_state_8478_28212be8,Moyen-Chari,TD-11,base.td
google_state_TD-12,__export__.res_country_state_8479_4194d114,Ouaddai,TD-12,base.td
google_state_TD-13,__export__.res_country_state_8480_e266390e,Salamat,TD-13,base.td
google_state_TD-14,__export__.res_country_state_8481_839db65f,Tandjile,TD-14,base.td
google_state_TG-01,__export__.res_country_state_8482_b8d275b0,Amlame,TG-01,base.tg
google_state_TG-02,__export__.res_country_state_8483_39df4322,Aneho,TG-02,base.tg
google_state_TG-03,__export__.res_country_state_8484_ee5df048,Atakpame,TG-03,base.tg
google_state_TG-04,__export__.res_country_state_8486_77c3c23e,Bafilo,TG-04,base.tg
google_state_TG-05,__export__.res_country_state_8487_4e50646e,Bassar,TG-05,base.tg
google_state_TG-06,__export__.res_country_state_8488_a06da5cb,Dapaong,TG-06,base.tg
google_state_TG-07,__export__.res_country_state_8489_c2a993c0,Kante,TG-07,base.tg
google_state_TG-08,__export__.res_country_state_8490_1c38f281,Klouto,TG-08,base.tg
google_state_TG-09,__export__.res_country_state_8492_a09250b9,Lama-Kara,TG-09,base.tg
google_state_TG-10,__export__.res_country_state_8493_735be280,Lome,TG-10,base.tg
google_state_TG-11,__export__.res_country_state_8494_359d0acf,Mango,TG-11,base.tg
google_state_TG-12,__export__.res_country_state_8495_58417dc2,Niamtougou,TG-12,base.tg
google_state_TG-13,__export__.res_country_state_8496_d02d6638,Notse,TG-13,base.tg
google_state_TG-14,__export__.res_country_state_8491_afae32ca,Kpagouda,TG-14,base.tg
google_state_TG-15,__export__.res_country_state_8485_21465691,Badou,TG-15,base.tg
google_state_TG-16,__export__.res_country_state_8497_fb446825,Sotouboua,TG-16,base.tg
google_state_TG-17,__export__.res_country_state_8498_2cc1e966,Tabligbo,TG-17,base.tg
google_state_TG-18,__export__.res_country_state_8501_49d9e243,Tsevie,TG-18,base.tg
google_state_TG-19,__export__.res_country_state_8499_2f43fd2e,Tchamba,TG-19,base.tg
google_state_TG-20,__export__.res_country_state_8500_31c16dad,Tchaoudjo,TG-20,base.tg
google_state_TG-21,__export__.res_country_state_8502_fbd9bc26,Vogan,TG-21,base.tg
google_state_TH-01,__export__.res_country_state_8523_4af8c18b,Mae Hong Son,TH-01,base.th
google_state_TH-02,__export__.res_country_state_8509_7e79c34d,Chiang Mai,TH-02,base.th
google_state_TH-03,__export__.res_country_state_8510_f825957d,Chiang Rai,TH-03,base.th
google_state_TH-04,__export__.res_country_state_8532_4107d077,Nan,TH-04,base.th
google_state_TH-05,__export__.res_country_state_8520_a6e7f0bd,Lamphun,TH-05,base.th
google_state_TH-06,__export__.res_country_state_8519_fb7987df,Lampang,TH-06,base.th
google_state_TH-07,__export__.res_country_state_8546_9f05a445,Phrae,TH-07,base.th
google_state_TH-08,__export__.res_country_state_8567_912109da,Tak,TH-08,base.th
google_state_TH-09,__export__.res_country_state_8563_bb3ae5e0,Sukhothai,TH-09,base.th
google_state_TH-10,__export__.res_country_state_8573_689c4d40,Uttaradit,TH-10,base.th
google_state_TH-11,__export__.res_country_state_8514_dc237118,Kamphaeng Phet,TH-11,base.th
google_state_TH-12,__export__.res_country_state_8544_c63b487e,Phitsanulok,TH-12,base.th
google_state_TH-13,__export__.res_country_state_8543_6da3d3a7,Phichit,TH-13,base.th
google_state_TH-14,__export__.res_country_state_8541_ab0a699a,Phetchabun,TH-14,base.th
google_state_TH-15,__export__.res_country_state_8572_164ce8a7,Uthai Thani,TH-15,base.th
google_state_TH-16,__export__.res_country_state_8530_ef935a49,Nakhon Sawan,TH-16,base.th
google_state_TH-17,__export__.res_country_state_8534_880ad28d,Nong Khai,TH-17,base.th
google_state_TH-18,__export__.res_country_state_8521_61c0dd63,Loei,TH-18,base.th
google_state_TH-20,__export__.res_country_state_8554_12f5c4f6,Sakon Nakhon,TH-20,base.th
google_state_TH-21,__export__.res_country_state_8528_c871675c,Nakhon Phanom,TH-21,base.th
google_state_TH-22,__export__.res_country_state_8516_f0851707,Khon Kaen,TH-22,base.th
google_state_TH-23,__export__.res_country_state_8513_1cd5b528,Kalasin,TH-23,base.th
google_state_TH-24,__export__.res_country_state_8524_6d565832,Maha Sarakham,TH-24,base.th
google_state_TH-25,__export__.res_country_state_8553_011b3554,Roi Et,TH-25,base.th
google_state_TH-26,__export__.res_country_state_8507_3c46382d,Chaiyaphum,TH-26,base.th
google_state_TH-27,__export__.res_country_state_8529_648732a6,Nakhon Ratchasima,TH-27,base.th
google_state_TH-28,__export__.res_country_state_8504_be5464a7,Buriram,TH-28,base.th
google_state_TH-29,__export__.res_country_state_8566_6c237f44,Surin,TH-29,base.th
google_state_TH-30,__export__.res_country_state_8561_6ec73a01,Sisaket,TH-30,base.th
google_state_TH-31,__export__.res_country_state_8533_64b74ab1,Narathiwat,TH-31,base.th
google_state_TH-32,__export__.res_country_state_8506_8a70a1cf,Chai Nat,TH-32,base.th
google_state_TH-33,__export__.res_country_state_8560_dc6b9e52,Sing Buri,TH-33,base.th
google_state_TH-34,__export__.res_country_state_8522_f5d50175,Lop Buri,TH-34,base.th
google_state_TH-35,__export__.res_country_state_8503_868a32e1,Ang Thong,TH-35,base.th
google_state_TH-36,__export__.res_country_state_8545_3a782d09,Phra Nakhon Si Ayutthaya,TH-36,base.th
google_state_TH-37,__export__.res_country_state_8558_5b5cd846,Saraburi,TH-37,base.th
google_state_TH-38,__export__.res_country_state_8535_30804f7d,Nonthaburi,TH-38,base.th
google_state_TH-39,__export__.res_country_state_8536_c6d30985,Pathum Thani,TH-39,base.th
google_state_TH-40,__export__.res_country_state_8518_e518cbb2,Krung Thep,TH-40,base.th
google_state_TH-41,__export__.res_country_state_8540_9b3c7696,Phayao,TH-41,base.th
google_state_TH-42,__export__.res_country_state_8555_1ce1218e,Samut Prakan,TH-42,base.th
google_state_TH-43,__export__.res_country_state_8526_1dedb95e,Nakhon Nayok,TH-43,base.th
